Recycling Plant;structure;7;2;;;;;;;;2;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Wind Turbines;structure;7;2;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
Transportation Network;structure;2;3;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;
Industrial Complex;structure;6;3;1;;;;;;;1;;;1;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;
Military Base;structure;6;3;1;;;;;;;1;;1;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;
Research Center;structure;7;3;1;;;;;;;;;2;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
Offshore Oil Rig;structure;5;3;;;;1;;;;;1;;1;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;;
Nuclear Plant;structure;5;4;;1;;;;;;;3;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
Financial Center;structure;5;4;1;;;;;;;;;;2;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;
Zeppelin;vehicle;6;;2;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
Airborne Laboratory;vehicle;3;;3;;;;;;;;;1;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
Mega-Drill;vehicle;4;1;2;;;;;;;1;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Tank Division;vehicle;7;1;2;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;
Icebreaker;vehicle;4;;3;1;;;;;;;;;;2;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
Saucer Squadron;vehicle;2;;3;2;;;;;;;;;;3;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
Submarine;vehicle;3;2;3;;;;;;;;;;;2;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;
Juggernaut;vehicle;1;3;3;;;;1;;;;;;;2;;;;;;;;1;;;;;;;;;;;;;2;;;1;;;;;;
Aircraft Carrier;vehicle;1;3;4;;;;;;;;;;;;;;;;;1 - vehicle;;1;;;;;;;;;;;;;2;;;;;;;;;
Robotic Animals;research;1;;1;2;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;1;2;;;;;;;;
Human Cloning;research;1;;;2;1;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;1;;1;;;;;;;;
Robot Assistants;research;1;;;3;;;;;;;;;;;;1 - structure;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;
